-2.920222205123989,-0.1057923576271666,-0.3868613999017042
-1.0747865539947465,0.12096287497000933,-0.39558835533498926
-1.33104573856888,-1.0506231598804479,0.9525850359757536
1.169021216929413,-0.6536682294825827,-0.7507053446996929
0.7654476333548504,-0.9482365471899277,0.6240698683256828
-0.3484985858481166,1.0935402224044741,-0.5231002428124127
0.742015197126024,0.9643923188914599,-0.6217889377891951
0.005276580601027375,2.9808237541237252,-0.19487329723317418
2.955873642989485,0.5113079910574132,-0.021409031552163588
-0.9605464206460453,0.4408555273192205,0.33246281876985617
1.107047558977193,2.7763569351543937,-0.14837211325111926
0.9501735145337812,0.9831367471113951,0.7743606287485498
-0.15639337936242767,-2.544371596207941,0.8357083397147458
-0.8274252291959442,0.7475558251577302,-0.4658016779729923
0.9043390966798062,0.8340126138485494,-0.6382921327853573
-0.39661559551368836,2.181325689384161,0.9761517117671624
0.9999764273209641,-0.006920487284861355,-0.0008650673842550892
1.777337999892725,1.9388036575154108,-0.7764424174321481
-2.9032892986005714,-0.30108482823204763,-0.3945848518079933
1.2631188325103413,-0.20132119641908494,0.6929994896703199
1.14295545102594,-1.4993598428168777,0.9934023504541886
-0.3734126544106195,1.0836762208851607,-0.5206131156622444
-1.060928526878499,2.6526485735831375,0.5154139575475641
-2.2870499882688393,1.7657086391408559,0.4572333721301471
0.14543172204167062,-1.4265213378306496,-0.8243471843835763
-2.9173107326981778,-0.24874382441022191,0.37283894891508995
-0.5453710054855366,2.925633576135142,-0.21763090483272166
-1.3965033035966146,-0.9466341260137308,0.949789125556601
-2.357676178745942,-0.47812075174106716,0.914020694209056
-0.9058189589491161,0.6383967099647302,-0.45238635310844366
1.1395104996236307,1.793974248148817,0.9921210474327903
-1.4772448935534823,0.5505755396133322,0.9059010925325561
-2.229775452170569,0.9641496006550716,-0.9031634646578502
1.9907902341161097,-0.35379352725620106,-0.9997583426782514
2.6550048224341487,-0.6233189183019441,-0.6864339454763897
0.820518499538063,0.576732191044998,0.07650782006116733
1.7540132119559726,0.8388201902122836,-0.9984458159889071
0.8670222190405427,-0.5025809926412559,-0.06561929676845772
0.7356738238951582,1.7030274429205157,-0.9894511368524143
2.3266593052633437,1.8880938169251238,-0.08511146176548533
0.8198843770778272,-0.9074630153558608,0.6294857170018363
-1.3825250046970705,0.9702958169818668,-0.9504223449339911
1.2464288880316248,-0.266214882367227,0.6882656224731899
-2.3408684616483892,1.7986542421642373,-0.30582489543299196
-2.258841541304941,0.6487496690208163,0.9366907606682524
-1.4356414449926458,-0.6349102387210679,-0.902719233593405
0.0233212357278678,1.8063421367774317,-0.9810988310436309
-0.6482423050116383,-0.9237497671195879,0.4904108323701858
-1.2356587669950783,0.9263576281173611,0.8901547292588179
1.2596879214752148,2.4979891584031138,0.6031400041085904
0.44575964630768045,1.339256621398337,0.8084914697064011
-0.8125357253567693,-2.860277995563134,0.2289000300203327
1.7799258245228768,1.050044179152313,0.9977814803365462
0.9999656816654741,-0.008350147799013753,-0.0010437798465820585
1.2950093059251349,0.13792868735997096,0.7164230078674447
-1.398209947174916,1.7951910922676086,0.9613135477549274
-1.1332093599433484,2.6244838802436337,0.5125039731771865
0.8679044634721298,-1.0672164487192781,-0.7810855047918202
0.8655332768429169,-1.9614187370555265,-0.9895920949776704
-1.01439140803047,-1.1352461425148666,-0.878590244778739
-1.532999935668813,1.6935421349297595,0.9587258103506686
1.8394249861155916,-2.0816169483119067,-0.6284137143650288
-1.2451925684066023,-1.1658427339509418,0.9557384795042122
0.6962459533737507,-0.9937187052671637,0.617408166921008
-1.5765552790250106,1.6571731703504053,0.9578401136122388
-1.2439989450963023,-1.1673093677750197,0.9557791389799538
-1.5438361717867986,0.3790542095079353,0.9119458140711144
-0.9211115990430181,2.0490746122667516,0.9691206477639553
-0.916451330034272,0.6212063833105751,-0.45035353191422267
-0.8252291081862683,1.2599002765943965,0.8695214606691908
2.0038922139484106,0.12418722636154131,0.9999700716436268
-2.187613610900602,-1.0682351581770007,0.9006728814537069
-1.2357908008053882,-2.6994892902676995,0.24741691001430782
-0.5186235730878539,1.3884267955637724,0.8554572947106497
-1.6175485435648396,0.2281103121347923,-0.9304391920153553
2.148621012034487,-1.5506772291628574,0.7601484450072519
-1.620709195755788,0.1642448165332055,-0.9286369932027824
-0.1548807198039103,1.011306206099406,0.21368504987776277
0.2184154101062136,-1.8065264445226668,0.983608392053852
0.6619934615917576,-0.7570574806852246,-0.10633476952030896
-2.235248324515657,-1.9316646102534554,0.2989720218124216
1.1528968119473795,0.6867472685565666,0.7529622079618784
0.9362009204581665,-0.9984603634782242,-0.7755552468744185
-2.720313117570247,-1.021471284352896,-0.4237667890178356
1.7542612925000836,-0.8383767359721288,0.9984476323497171
-0.6661940218390932,-0.7984236238837293,-0.2794963267193399
-0.505080258348276,2.4837108102481413,-0.8451391280175998
1.0383608278195036,-0.8742211126785716,-0.7661774213500124
1.9723913507442719,0.22850340058451982,-0.999896075444622
0.8097958171346343,2.6914366237332286,0.5855687166654191
-0.5025374250106435,-0.9031665006600309,-0.256905758987584
2.7529578555176086,-1.1888802713281896,0.05093582959428399
-1.6087463423869852,0.08691214740591126,0.9212767385410072
0.8502427879949713,-0.8825903180771532,0.6325880043559963
0.35085806568326977,0.9487430279779848,0.1514870851474188
1.2859690834444328,0.2501812863128327,0.7238847318822152
0.3980711430980799,-1.7880602720660896,0.9857588941669061
1.8881568520256917,-0.7982966535019047,-0.9987502695441293
-2.260561148803304,0.6437015977384436,0.9365915304489266
-1.187510889487937,-0.9792616049664202,-0.8875037970933294
-1.1395548888442224,-1.2841297007242423,0.95907568089747
-0.5675960958976168,2.4674090842022083,-0.846837524638443
-0.02565820412045613,-1.019510353246217,-0.1981741511732965
0.7137775463038895,-0.707149803287029,-0.09743688812682699
-1.3548106241659716,1.0147744914120103,-0.9516170582538909
0.9177052795393064,0.8210890640418786,-0.6397415018028327
-0.6520031595261064,-0.8092856260512851,-0.27743360482745194
0.869992013296061,1.0652534486588237,0.7809232786661966
0.060117216927785454,2.829352727076133,0.5577762905799438
2.561410722721779,1.5573046834832371,-0.06823090792715072
-0.6866985481081864,1.3279463050208047,0.8631137237689442
2.7076687926877687,0.15664188655753036,0.7019806994923213
1.2956756703934798,0.11458316397450263,0.714859990723209
2.999880508916941,0.026706131264841147,-0.0011127701668729247
-2.2310658784296784,1.8331969482297115,0.4606043078796727
0.31333967625175363,-0.9625859459232224,-0.15636759051658522
-2.3843705558605817,0.04278138890796461,-0.9230190186027376
-0.7527989818584965,0.7230488927575032,0.2926946730772569
-2.345037466491277,-0.5524835000718077,0.91242664991313
2.6914856051392824,-0.2147062617714957,0.7141077100959174
-1.1774554802093709,2.2095204698487776,-0.8638939634540777
-1.504204467902517,2.4416528669517406,0.4969066422048461
-1.703761716477697,2.4241455676066628,-0.269551603107255
-0.5009159610598228,1.3935045596806126,0.8546534111550176
-1.5211432081701528,0.6804484307971626,-0.9427144811224165
0.21214523322306664,1.4132060057338685,0.8209782426610739
1.4711776448976783,-1.2234047837614215,0.9962427852737754
1.6950144402661922,-2.0060297836374255,0.7796161284877897
1.9853190068250406,0.3973282156334259,0.9996952062656701
-0.3050414257582983,2.5246491260296624,-0.8397257687657425
-0.2832557405031284,1.762804570322639,-0.9767057512617503
-1.6081413617110918,0.323504060305092,-0.9330902662999421
-0.9763239367181599,-1.430734448520965,0.9634498609242438
-1.5744413477110206,0.5049660293099654,-0.9380269593597738
-1.4374733138081812,0.8716594080957475,-0.9477906135124686
0.9676627440904308,-2.407446920877053,0.8039899266073867
-2.670336748351339,-1.1397904744017944,-0.4287664999118015
-2.1636842900153366,-1.1218006365185287,0.8993620614209761
0.6286150954139246,1.0320665181806634,-0.6110866328096485
-0.046262538370428485,1.019287219313515,0.20064772132347322
0.5378967321671468,0.8523970283568248,0.12565016859310432
0.6793854383629905,-0.7410718498670447,-0.10341453380658118
1.2032392856148306,1.4576733607590135,-0.9939461117457049
0.38735830994584425,1.361955212595,0.8117314181178136
-1.5109537568531548,-0.4711033969028418,-0.9087659411537731
0.2512889573199725,2.1663876836920704,0.983499094035907
-0.3022775554664039,-2.822664965128669,-0.5444332206993848
2.237695107731667,1.6159421546023471,0.6497221047253638
0.7360356366994106,-1.1764524864895831,-0.7906471767330633
0.703475155234154,-2.4862872582643147,0.8118308218819201
-0.06184005198418127,1.0188462035860983,0.20251676944779595
1.1788827997481932,-0.6322296846686759,-0.7492512227354192
0.5452547526130895,1.759327343413433,-0.9874204907546195
0.2641465845607085,2.81253285509078,0.5652646144894562
1.3041022295678724,-2.6908660311203487,0.1394826835189173
-1.626957504944299,-1.6127068600793142,-0.9567805789796479
1.7257820882011368,-1.149138136557942,-0.9973051599666093
-0.8889337900067193,0.5616109906754428,0.31671723557704856
1.1780968894485033,-1.7655144255285942,-0.9924700480033982
-2.179560699074447,-1.9958692550481643,0.2955392609399133
1.6972200231524863,-1.1967008069604252,-0.9970548507177056
-0.32069655976461275,1.1037723391231036,-0.5258409674406453
-2.8697031662288115,0.512984016990137,0.4030163777608527
-2.9147659838064417,-0.18733174565722538,-0.3900830499838844
-1.2805131827105332,-0.8722922189119386,-0.8927206445702195
-0.2275881657772452,-1.1323688482268632,0.5347872224303039
2.688448108231351,-0.4168403635687683,-0.6933806729986961
2.539719922781483,0.8494473306587218,-0.7350525933038445
-1.264808718382109,1.881431197622724,0.9636821403377822
-1.6191398593714836,-0.029258886621803683,0.9247414978716386
1.9660822818018535,-0.5129547196082459,-0.9994911874300376
-2.1078605253780736,1.96824297142603,0.46761788344814786
-0.61948030637084,0.8327886897734783,0.2727927937269439
0.29536298945127687,1.800817808128965,-0.9845469533719539
0.8323561818680844,0.8974397202165296,-0.6307524391051323
1.6191403405170852,2.063266397346228,-0.7824411984051012
1.8119963563983534,2.10692608534807,0.62710721878635
-0.043044658335265294,1.80146753646354,-0.9801983277383791
0.6162265797074595,0.7957924881478812,0.11373942808096697
-1.168386831957819,-2.2148414641573444,0.8636297101348366
-1.121764529761678,-2.241396827220211,0.862278258590295
-0.924491423371762,-0.6077289485301416,0.4487723020354521
-1.3459495437641222,0.7833672890776735,0.8966794886461644
0.4977972031254962,-1.0912483895599998,0.5992352249905961
-2.760973728653269,0.9125675107001027,0.419234119633921
2.9993131854281088,0.06402392648435462,-0.0026678661440569028
-0.7883307090218387,-0.7931164261310785,0.4717303067826467
2.343616645228985,-1.4468722155986744,-0.6565695894058078
0.3028992568379792,2.1567900199062247,0.9840384947486428
-1.068243672326697,-0.09096016206837255,-0.3728522493829052
-0.28391482227702936,1.1160916481674668,-0.5294152670151848
-1.4135155003264137,-0.9165898256938764,0.948987009344228
-0.4709841793147779,-2.1707042894476203,-0.9752257201282952
-1.0760138505232626,-0.09924483766527839,0.39327947089204024
1.9707440503988545,-0.48840252908085896,-0.9995389735023361
-1.8448071643416466,-2.3159951532745837,0.2767677226278545
0.04333077323801779,-1.1703074692657078,0.5594106753532704
-1.9793992694698663,-2.1992350975680766,0.28399123541228394
-1.6098367921777275,0.07805989142865902,0.9215449105685198
0.5007887127744433,-0.8755152353630886,-0.13102526446976154
1.9791901201693436,0.18840240035816605,-0.9999296329317441
1.0757443814611105,2.3660402158685043,-0.8006668012053163
-0.9930156156112618,-0.47010387405946064,0.43313483678239334
0.47521073146464826,-1.3266625792236664,-0.8068217353148651
1.6887775625028556,-0.9469701943740123,0.9979602567047506
0.9954597887918734,0.0959377305829384,0.012009531599314527
-0.4958105780983347,-1.6993851895921568,0.9732465510174667
1.7742257759805906,-1.0611081432276592,-0.9977311808066031
-1.043939181396264,-0.21849464593839346,-0.35873196249728223
-1.5694783682593652,2.4021831626717103,0.4940200305926261
1.2087653190186693,0.3783526577221977,-0.6797925694621584
-0.25280367911666285,-1.4406008601588112,-0.8433365818541759
-0.579190200742042,2.4641968938480567,-0.8471530378179805
-0.23045606721169995,1.131613825793396,-0.5345164282708235
-2.270085155251791,-0.8488886390222746,0.9058434069747874
0.0035724496988310474,2.1948878672879104,0.980824951752916
0.6296764673554194,-1.7371115001828408,0.9883365428245771
-0.30969635658654965,-0.9796098388197767,-0.2324778177867757
0.27640709902481353,-2.8110439531101785,-0.5657152302008627
-2.0857754409325535,-1.2760249575880724,0.8954620791055193
0.16009374669556137,-2.557045144336765,0.827101973733402
-0.8005967160046683,-2.735979403599873,-0.5256379106999904
-2.673586357129085,-1.2304992108687958,0.3323382669178957
0.9884797413716674,0.7455886232606835,-0.6477435923896165
0.643774315930296,-1.2382771426548422,-0.7967017503816821
-0.31634187137211567,-2.82146359517493,-0.543911942042197
0.5647798370280677,-2.5156904493770402,0.8158181680145093
0.9894930502951292,-0.14573134042501643,-0.01827742748889072
-2.7634316961005845,-1.0024823145562307,0.3421449710752464
1.9141446294112485,-0.4663405886857462,0.999553875344991
